EN 0: [] | CHAPTER XXVII...
EN 55: [] | “At least you shall be safe here from _him_!” He t...
EN 56: [] | “They are racing for the sunset. We may be too lat...
EN 57: ['Jonathan', 'Morris', 'Seward', 'Godalming', 'Quincey'] | “Look! Look! Look! See, two horsemen follow fast, ...
EN 58: [] | Every instant seemed an age whilst we waited. The ...
EN 59: [] | Closer and closer they drew. The Professor and I c...
EN 60: ['Helsing', 'Jonathan', 'Morris', 'Seward', 'Godalming'] | All at once two voices shouted out to: “Halt!” One...
EN 61: ['Jonathan'] | The leader, with a quick movement of his rein, thr...
EN 62: ['Jonathan', 'Morris', 'Quincey'] | In the midst of this I could see that Jonathan on ...
EN 63: ['Seward', 'Godalming'] | By this time the gypsies, seeing themselves covere...
EN 64: [] | As I looked, the eyes saw the sinking sun, and the...
EN 65: ['Jonathan', 'Morris'] | But, on the instant, came the sweep and flash of J...
EN 66: [] | It was like a miracle; but before our very eyes, a...
EN 67: [] | I shall be glad as long as I live that even in tha...
EN 68: ['Dracula'] | The Castle of Dracula now stood out against the re...
EN 69: [] | The gypsies, taking us as in some way the cause of...
EN 70: ['Jonathan', 'Morris'] | Mr. Morris, who had sunk to the ground, leaned on ...
EN 71: [] | “I am only too happy to have been of any service! ...
EN 72: [] | The sun was now right down upon the mountain top, ...
EN 73: [] | “Now God be thanked that all has not been in vain!...
EN 74: [] | And, to our bitter grief, with a smile and in sile...
EN 75: [] | NOTE...
EN 76: ['Mina', 'Morris', 'Quincey'] | Seven years ago we all went through the flames; an...
EN 77: [] | In the summer of this year we made a journey to Tr...
EN 78: ['Mina', 'Helsing', 'Seward', 'Godalming'] | When we got home we were talking of the old time--...
EN 79: [] | “We want no proofs; we ask none to believe us! Thi...
EN 80: ['Jonathan'] | JONATHAN HARKER....
EN 81: [] | THE END...
EN 82: [] | *       *       *       *       *...
EN 83: [] | _There’s More to Follow!_...
EN 84: [] | More stories of the sort you like; more, probably,...
EN 85: [] | It is a _selected_ list; every book in it has achi...
EN 86: [] | The Grosset & Dunlap list is not only the greatest...
EN 87: [] | _Look on the Other Side of the Wrapper!_...
EN 88: [] | _In case the wrapper is lost write to the publishe...
EN 89: [] | *       *       *       *       *...
EN 90: [] | DETECTIVE STORIES BY J. S. FLETCHER...
EN 91: [] | May be had wherever books are sold. Ask for Grosse...
EN 92: [] | THE SECRET OF THE BARBICAN...
EN 93: [] | THE ANNEXATION SOCIETY...
EN 94: [] | THE WOLVES AND THE LAMB...
EN 95: [] | GREEN INK...
EN 96: [] | THE KING versus WARGRAVE...
EN 97: [] | THE LOST MR. LINTHWAITE...
EN 98: [] | THE MILL OF MANY WINDOWS...
EN 99: [] | THE HEAVEN-KISSED HILL...
EN 100: [] | THE MIDDLE TEMPLE MURDER...
EN 101: [] | RAVENSDENE COURT...
EN 102: [] | THE RAYNER-SLADE AMALGAMATION...
EN 103: [] | THE SAFETY PIN...
EN 104: [] | THE SECRET WAY...
EN 105: [] | THE VALLEY OF HEADSTRONG MEN...
EN 106: [] | _Ask for Complete free list of G. & D. Popular Cop...
EN 107: [] | GROSSET & DUNLAP, _Publishers_, NEW YORK...
==================================================
KO 0: [] | [P001] 제27장...
KO 1: [] | [P002] 말들도 자신들이 좋은 대우를 받고 있다는 걸 아는지 최고 속도로 기꺼이 달려주...
KO 2: ['Helsing'] | [P003] 긴 마차 여행에서는 지친 말을 새 말로 교체하며 이동해야 했기에 우리는 여러 ...
KO 3: ['Helsing', 'Jonathan'] | [P004] 우리는 매우 빠르게 이동하고 있고 소문을 퍼뜨릴 마차꾼도 따로 없으니 마을의 ...
KO 4: ['Helsing'] | [P005] 마침내 모든 준비가 끝났다. 곧 출발이다. —내 계획은 성공적이었고 우리는 밤...
KO 5: ['Helsing'] | [P006] 서로의 기운을 북돋워 주려 무던히 애를 쓰고 있고, 그러면서 스스로도 위안을 ...
KO 6: ['Helsing'] | [P007] 새벽에 반 헬싱 교수님이 내게 최면을 거셨다....
KO 7: ['Mina'] | [P008] 어제는 하루 종일 머리가 무겁다고 하더니 영 평소 같지가 않았다. 부인은 자고...
KO 8: ['Mina'] | [P009] 누구에게도 방해받지 않으려고 마차를 세우고 밖으로 나섰다. 모피를 깔아 자리를...
KO 9: ['Mina', 'Jonathan'] | [P010] 샛길이 여러 갈래로 나뉠 때면, 길이 오랫동안 방치된 데다 눈까지 덮여 있어서...
KO 10: ['Helsing'] | [P011] 반 헬싱 박사님은 내일 아침이면 보르고 고개에 도착할 것이라고 하셨다....
KO 11: ['Mina'] | [P012] 하지만 부인은 계속 잠만 잤고, 아무리 애를 써도 깨어날 줄을 몰랐다. 부인이...
KO 12: ['Mina'] | [P013] 미나 부인이 돌연 웃음을 터뜨렸고, 나는 놀라서 그녀를 쳐다보았다. 부인은 완...
KO 13: [] | [P014] 한번 눈이 내리기 시작하면 얼어붙은 땅 위로 겨울 내내 쌓여만 갈 것이다....
KO 14: ['Mina'] | [P015] 이 지독한 추위가 미나 부인에게도 악영향을 미친 모양이다. 어제는 하루 종일 ...
KO 15: [] | [P016] 하지만 평소보다 잠드는 데 시간이 오래 걸렸고, 최면이 유지되는 시간도 짧았다...
KO 16: ['Jonathan'] | [P017] 바로 그 시간, 그 장소에서 부인은 돌연 강렬한 열정에 휩싸였다. 마치 새로운...
KO 17: [] | [P018] 나는 말들에게 고삐를 맡겨두었고, 녀석들은 묵묵히 앞으로 나아갔다....
KO 18: ['Jonathan'] | [P019] 이윽고 우리는 조나단이 그 놀라운 일기에 적어두었던 이정표들을 하나둘씩 발견하...
KO 19: ['Mina'] | [P020] 이미 너무 늦어버려 아무 소용이 없었다. 해가 져도 눈밭에 남은 빛이 반사되어...
KO 20: [] | [P021] 부인이 조금 진정되었을 무렵, 내가 물었다. " 부인이 지금 어디까지 움직일 ...
KO 21: [] | [P022] 동트기 전, 온 대자연이 가장 깊이 잠들어버리는 뼛속까지 시린 시간이 찾아올 ...
KO 22: ['Jonathan'] | [P023] 칠흑같이 춥고 어두운 시간이 되자 모닥불이 서서히 사그라들기 시작했고, 나는 ...
KO 23: ['Mina'] | [P024] 그때 말들이 살점이 뜯겨나가는 듯한 고통스러운 신음을 뱉어내며 바닥에 바짝 엎...
KO 24: ['Mina', 'Jonathan'] | [P025] 설령 그때 깨닫지 못했더라도 이내 알게 되었을 것이다. 소용돌이치던 눈과 안개...
KO 25: ['Mina'] | [P026] 우리 품으로 와. 이리 와! " 나는 심장이 멎을 듯한 공포에 질려 불쌍한 미...
KO 26: ['Mina'] | [P027] 그러다 나도 깜빡 졸았던 모양이다. 무언가 끔찍한 잘못을 저지른 듯한 죄책감에...
KO 27: ['Mina'] | [P028] 말들은 이미 고통스러운 신음을 멈추고 땅바닥에 돌덩이처럼 굳어 쓰러져 있었다....
KO 28: ['Mina'] | [P029] 불을 다시 지피고 말들을 살펴보았지만 녀석들은 이미 모두 숨을 거둔 뒤였다. ...
KO 29: ['Mina', 'Jonathan'] | [P030] 이곳에서는 조나단이 겪었던 그 끔찍한 경험담이 내게 크나큰 길잡이가 되었다. ...
KO 30: [] | [P031] 만약 나 혼자만의 목숨이 달린 문제였다면 두 번 생각할 것도 없이, 뱀파이어의...
KO 31: ['Helsing'] | [P032] 그렇게 그들은 해가 지고 뱀파이어가 긴 잠에서 깨어날 때까지 넋을 잃고 그 곁...
KO 32: [] | [P033] ......
KO 33: ['Jonathan'] | [P034] 숨통을 조이던 산맥은 뒤로 물러나 있었고, 우리는 가파르게 솟은 언덕 정상에 ...
KO 34: ['Mina', 'Jonathan'] | [P035] 다른 묘지 덮개를 비틀어 열어젖히자 또 다른 자매, 즉 칠흑같이 검은 머리의 ...
KO 35: ['Dracula'] | [P036] 다만 한구석에 다른 모든 무덤들을 압도하는 웅장하고 귀족적인 무덤이 하나 더 ...
KO 36: [] | [P037] 연약하고 사랑스럽던 루시 양 때조차도 숨이 턱 막힐 듯 두려웠는데, 수백 년을...
KO 37: ['Mina', 'Dracula'] | [P038] 날카로운 말뚝이 심장을 관통할 때 찢어지게 울려 퍼지던 비명, 처절하게 몸부림...
KO 38: [] | [P039] "이 끔찍한 곳을 당장 벗어나요! " 부인의 얼굴은 금방이라도 쓰러질 듯 창백...
KO 39: [] | [P040] 그러고는 잠에서 갓 깨어난 사람처럼 눈을 동그랗게 뜨고 나를 보며 무심히 내뱉...
KO 40: ['Jonathan'] | [P041] 나는 이 기괴한 환영들이 짙은 어둠과 그동안 겪어온 극도의 불안이 빚어낸 헛것...
KO 41: ['Jonathan'] | [P042] 흩날리는 눈송이와 안개가 빙빙 맴돌며, 옛날 조나단에게 입을 맞추려 했다던 그...
KO 42: ['Helsing'] | [P043] 깎아지른 듯한 절벽 꼭대기에서 무려 1천 피트나 우뚝 솟아오른 채, 깊게 팬 ...
KO 43: ['Mina'] | [P044] 하지만 나는 도저히 음식을 넘길 수가 없었습니다. 억지로 삼키려는 시도조차 구...
KO 44: [] | [P045] 그리고 바로 우리 정면, 그리 멀지 않은 곳에—왜 진작 눈치채지 못했나 싶을 ...
KO 45: [] | [P046] 잠시 후 내려다보니, 교수님은 바위 아래에서 우리가 어젯밤 은신처를 지킬 때 ...
KO 46: ['Mina', 'Jonathan'] | [P047] 내가 불을 피우려고 결계 밖으로 나서려 하자, 부인은 내 옷자락을 꽉 쥐고 뒤...
KO 47: [] | [P048] 신께 감사하게도 부인은 아직 그들과 같은 괴물이 되지 않은 것이 분명했다. 나...
KO 48: ['Jonathan', 'Morris', 'Seward', 'Godalming', 'Quincey'] | [P049] "저놈들은 지금 떨어지는 해와 목숨을 건 경주를 하고 있는 거요. 아아, 우리...
KO 49: [] | [P050] 내가 벅찬 목소리로 교수님께 이 사실을 알리자, 교수님은 마치 어린아이처럼 환...
KO 50: [] | [P051] 나는 언제든 쏠 수 있도록 리볼버 권총의 장전을 마쳤습니다. 눈보라가 잠시 잦...
KO 51: [] | [P052] 최근 들어 우리는 매일같이 피 말리는 심정으로 해돋이와 해넘이를 지켜보았기에 ...
KO 52: ['Mina', 'Helsing', 'Jonathan', 'Seward'] | [P053] 곯아떨어진 부인에게 억지로 최면을 시도해 보았지만, 단 한 줌의 반응조차 보이...
KO 53: ['Jonathan'] | [P054] 베레스티에서부터 마차에 싣고 온 대장장이의 묵직한 망치가 톡톡히 제값을 했다....
KO 54: ['Mina'] | [P055] 공기는 짓눌리듯 무거웠고, 때때로 훅 끼쳐오는 역겨운 유황 냄새에 머리가 어지...
KO 55: [] | [P056] 어차피 최악의 경우라 해봐야 늑대에게 찢겨 죽어 진정한 자유를 얻는 것뿐이니까...
KO 56: [] | [P057] 나는 마음을 다잡고 끔찍한 작업을 이어가기로 했다....
KO 57: ['Jonathan', 'Quincey'] | [P058] 우리 일행이 목숨을 걸고 돌진하자 집시 우두머리도 다급히 명령을 내렸고, 놈들...
KO 58: ['Jonathan', 'Morris', 'Quincey'] | [P059] 그사이 모리스 씨는 지가니(집시)들이 겹겹이 둘러싼 방어 진형을 뚫어내느라 피...
KO 59: [] | [P060] 끔찍한 의식을 차일피일 미루고 또 미루다가, 결국 이 타락한 언데드 괴물이 내...
KO 60: [] | [P061] 그렇게 그들은 해가 지고 뱀파이어가 긴 잠에서 깨어날 때까지 넋을 잃고 그 곁...
KO 61: ['Helsing'] | [P062] 그렇다. 뚜렷한 목적과 끓어오르는 증오로 철저히 무장했던 나 반 헬싱조차도 그...
KO 62: ['Morris'] | [P063] "이 보잘것없는 목숨이 조금이나마 도움이 되었다니, 그것만으로도 내겐 과분한 ...
KO 63: ['Mina', 'Jonathan', 'Morris', 'Quincey'] | [P064] 후기 (7년 후 조나단 하커의 기록)  지금으로부터 7년 전, 우리 일행은 모...
KO 64: ['Mina', 'Jonathan'] | [P065] 마침내 누군가에게 지극한 사랑을 받았던 이를 위해 지어진 듯한, 유독 높고 거...
KO 65: ['Dracula'] | [P066] 그 치명적인 마법이 나를 온전히 집어삼키기 전에, 나는 정신을 바짝 차리고 내...
KO 66: [] | [P067] 괴물이 단 한 명뿐이었다면 그나마 수월하게 끝냈을 것이다. 하지만 세 명이라니...
KO 67: [] | [P068] "우리에게는 굳이 증명할 서류 따윈 필요하지 않소. 그 누구에게도 우리들의 이...
KO 68: [] | [P069] 이 작은 아이는 자라면서 언젠가 자기 어머니가 얼마나 무모하리만치 용감하고 위...
KO 69: [] | [P070] 방금 전까지 내 두 눈에 박혀 있던, 뱀파이어 특유의 그 불그스레하고 소름 끼...
KO 70: ['Mina', 'Jonathan'] | [P071] 그렇게 우리는 실낱같은 희망과 믿음, 그리고 여전히 가시지 않은 커다란 두려움...
KO 71: ['Dracula'] | [P072] 길은 가파른 내리막이었지만 무거운 담요며 겉옷들을 잔뜩 짊어져야 했기에 걸음을...
KO 72: ['Helsing'] | [P073] 성이 자리 잡은 언덕 아래로 너무 깊숙이 내려온 탓에 카르파티아 산맥마저 성보...
KO 73: [] | [P074] 하지만 나는 도저히 음식을 넘길 수가 없었습니다. 억지로 삼키려는 시도조차 구...
KO 74: [] | [P075] 교수님은 무척 침울해 보이셨지만 끝내 나를 탓하지는 않으셨습니다. 가죽 케이스...
KO 75: ['Mina'] | [P076] 그러다 갑자기 교수님이 다급하게 소리치셨습니다. "이것 보시오! 미나 부인, ...
KO 76: [] | [P077] 우리가 선 높은 지점에서는 까마득히 먼 곳까지 내다보였는데, 새하얀 눈밭 너머...
KO 77: [] | [P078] 그들 한가운데에는 바퀴가 달린 길쭉한 짐마차가 한 대 섞여 있었는데, 굽은 길...
KO 78: [] | [P079] 새하얀 눈을 배경으로 뚜렷하게 드러난 사내들의 옷차림으로 보아, 이 지역의 거...
KO 79: ['Jonathan', 'Morris', 'Seward', 'Godalming', 'Quincey'] | [P080] 퀸시와 존이 틀림없소. 자, 이 쌍안경을 받아보시오. 눈보라가 다시 덮치기 전...
KO 80: [] | [P081] "우리 일행이 마침내 한곳으로 모여들고 있소." 교수님이 결의에 찬 목소리로 ...
KO 81: [] | [P082] 최근 들어 우리는 매일같이 피 말리는 심정으로 해돋이와 해넘이를 지켜보았기에 ...
KO 82: [] | [P083] 참으로 기이하게도, 쫓기는 신세인 집시 놈들은 자신들이 추격당하고 있다는 사실...
KO 83: ['Jonathan', 'Morris'] | [P084] 어떻게든 놈들이 이 길을 살아서 지나가게 두지 않겠다는 교수님의 결연한 의지가...
KO 84: ['Helsing', 'Jonathan', 'Morris', 'Seward', 'Godalming'] | [P085] 무식한 집시들이 영어를 알아듣지 못했을 수도 있지만, 굳이 말이 통하지 않아도...
KO 85: ['Jonathan', 'Morris', 'Quincey'] | [P086] 두려움 따위는 산산이 흩어지고, 오직 당장이라도 무언가를 박살 내버리고 싶다는...
KO 86: [] | [P087] 그가 살기등등한 집시들의 장벽을 뚫고 길을 열자 사방에서 시퍼런 칼날들이 짐승...
KO 87: ['Jonathan', 'Morris', 'Seward', 'Godalming'] | [P088] 하지만 그가 마차에서 뛰어내린 조나단 곁으로 다가왔을 때, 나는 그가 왼손으로...
KO 88: ['Jonathan', 'Morris'] | [P089] 내가 숨을 죽인 채 지켜보고 있는 바로 그 찰나, 서서히 핏빛으로 지는 해를 ...
KO 89: ['Dracula'] | [P090] 이제 핏빛으로 붉게 물든 저녁 하늘을 뒤로한 채 웅장한 드라큘라 성이 그 기괴...
KO 90: [] | [P091] 일정한 거리를 유지하며 눈치만 보던 늑대 떼가 혼비백산하여 달아나는 집시들의 ...
KO 91: ['Morris', 'Quincey'] | [P092] 바닥에 쓰러진 퀸시 모리스 씨는 팔꿈치로 간신히 몸을 지탱한 채 한 손으로 옆...
KO 92: [] | [P093] 나는 지체 없이 그에게 달려갔습니다....
KO 93: [] | [P094] 요물이 사라진 이상, 성스러운 결계 역시 더는 내 발걸음을 막지 못했기 때문입...
KO 94: ['Helsing', 'Seward'] | [P095] 수어드 박사님과 반 헬싱 교수님도 내 뒤를 따라 다급히 뛰어왔습니다....
KO 95: ['Jonathan', 'Morris'] | [P096] 조나단은 피투성이가 된 친구의 등 뒤에 무릎을 꿇어앉았고, 모리스 씨는 지친 ...
KO 96: [] | [P097] 그는 깊은 한숨을 내쉬더니 피가 묻지 않은 다른 쪽 손으로 힘겹게 내 손을 감...
KO 97: [] | [P098] 내 일그러진 얼굴에서 찢어질 듯한 고통을 읽어냈는지, 그는 오히려 희미한 미소...
KO 98: [] | [P099] "이 보잘것없는 목숨이 조금이나마 도움이 되었다니, 그것만으로도 내겐 과분한 ...
KO 99: [] | [P100] 오, 위대하신 신이여!"...
KO 100: [] | [P101] 바로 그때, 그가 갑자기 남은 힘을 쥐어짜 내어 윗몸을 일으키려 애쓰더니 내 ...
KO 101: [] | [P102] "내 죽음은 조금도 아깝지 않아!...
KO 102: [] | [P103] 다들 봐!...
KO 103: [] | [P104] 저것 좀 보란 말이야!"...
KO 104: [] | [P105] 붉은 태양은 이제 산봉우리 너머로 완전히 몸을 숨겼고, 그 짙은 저녁놀이 내 ...
KO 105: ['Morris'] | [P106] 우리 일행은 약속이나 한 듯 일제히 눈밭 위로 무릎을 꿇었고, 떨리는 모리스 ...
KO 106: [] | [P107] 서서히 죽어가는 그가 마지막 숨을 내쉬며 입을 열었습니다....
KO 107: [] | [P108] "우리의 희생이 헛되지 않게 해주신 신께 감사할 뿐이네!...
KO 108: [] | [P109] 저것 좀 봐!...
KO 109: [] | [P110] 아무리 깨끗한 눈밭이라 한들 지금 저 부인의 이마만큼 티 없이 눈부시지는 않을...
KO 110: [] | [P111] 그 끔찍했던 저주가 마침내 사라졌어!"...
KO 111: [] | [P112] 그리고 우리의 찢어질 듯 쓰라린 슬픔과 눈물 속에서, 이 용감하고 숭고한 신사...
KO 112: ['Jonathan'] | [P113] 후기 (7년 후 조나단 하커의 기록)  지금으로부터 7년 전, 우리 일행은 모...
KO 113: [] | [P114] 그리고 그날 이후로 우리 중 몇몇이 곁에 두고 누려온 이 벅찬 행복은, 우리가...
KO 114: ['Mina', 'Morris', 'Quincey'] | [P115] 용감했던 퀸시 모리스가 세상을 떠난 바로 그날이 훗날 우리 아들이 태어난 생일...
KO 115: ['Mina'] | [P116] 아내 미나는 우리 곁을 떠난 그 숭고한 친구의 영혼 중 한 자락이 우리 아들에...
KO 116: ['Quincey'] | [P117] 우리 아들의 긴 풀네임에는 목숨을 걸고 함께 싸웠던 우리 작은 원정대 모두의 ...
KO 117: [] | [P118] 올해 여름, 우리 가족은 그 옛날 우리에게 뼛속 깊이 새겨진 생생하고 끔찍한 ...
KO 118: [] | [P119] 그 시절 우리가 직접 두 눈으로 목격하고 두 귀로 똑똑히 들었던 그 모든 일들...
KO 119: [] | [P120] 과거를 핏빛으로 물들였던 그 모든 끔찍한 사건의 흔적들은 마치 거짓말처럼 씻은...
KO 120: [] | [P121] 다만 그 저주받은 성만큼은 예전과 다름없이 그 거칠고 황량한 폐허 위로 기괴하...
KO 121: [] | [P122] 영국으로 무사히 돌아온 후, 우리는 삼삼오오 모여 그 끔찍했던 옛 시절에 대해...
KO 122: ['Seward', 'Godalming'] | [P123] 고달밍 경과 수어드 박사 모두 각자의 인연을 만나 행복한 가정을 꾸렸기에, 우...
KO 123: [] | [P124] 나는 아주 오래전 그 끔찍한 지옥에서 간신히 살아서 돌아온 직후부터 내내 금고...
KO 124: [] | [P125] 우리는 이 모든 핏빛 기록을 엮어낸 이 방대한 자료들 가운데 정작 법적으로나 ...
KO 125: ['Mina', 'Helsing', 'Seward'] | [P126] 미나와 수어드 박사님, 그리고 나의 후반부 일기 노트, 간혹 끄적여둔 반 헬싱...
KO 126: [] | [P127] 비록 간절히 원한다 한들, 이렇게 터무니없이 허무맹랑한 이야기의 명백한 증거랍...
KO 127: ['Helsing', 'Quincey'] | [P128] 반 헬싱 교수님이 무릎에 우리 아이 퀸시를 다정하게 앉히고는, 이 모든 기나긴...
KO 128: [] | [P129] "우리에게는 굳이 증명할 서류 따윈 필요하지 않소....
KO 129: [] | [P130] 그 누구에게도 우리들의 이 미친 이야기를 믿어달라고 구걸할 생각도 없으니 말이...
KO 130: [] | [P131] 이 작은 아이는 자라면서 언젠가 자기 어머니가 얼마나 무모하리만치 용감하고 위...
KO 131: [] | [P132] 아이는 이미 어머니의 그 따뜻한 다정함과 헌신적인 사랑을 온몸으로 느끼며 자라...
KO 132: ['Quincey'] | [P133] 먼 훗날 우리 퀸시가 어른이 되면, 이 세상 어떤 사내들이 한 여인을 너무나도...
KO 133: ['Jonathan'] | [P134] 조나단 하커....
KO 134: [] | [P135] 끝 \n...
